cmake_minimum_required(VERSION 3.26)
project(mendelu_algorithmization)

set(CMAKE_CXX_STANDARD 17)


add_executable(3.4 exercise_03/exercise_03_04.cpp)
add_executable(3.6 exercise_03/exercise_03_06.cpp)
add_executable(3.7 exercise_03/exercise_03_07.cpp)
add_executable(3.8 exercise_03/exercise_03_08.cpp)
add_executable(3.9 exercise_03/exercise_03_09.cpp)
add_executable(3.10 exercise_03/exercise_03_10.cpp)
add_executable(3.11 exercise_03/exercise_03_11.cpp)
add_executable(3.12 exercise_03/exercise_03_12.cpp)
add_executable(3.13 exercise_03/exercise_03_13.cpp)
