cmake_minimum_required(VERSION 3.26)
project(mendelu_algorithmization)

set(CMAKE_CXX_STANDARD 17)


add_executable(3.04 exercise_03/exercise_03_04.cpp)
add_executable(3.06 exercise_03/exercise_03_06.cpp)
add_executable(3.07 exercise_03/exercise_03_07.cpp)
add_executable(3.08 exercise_03/exercise_03_08.cpp)
add_executable(3.09 exercise_03/exercise_03_09.cpp)
add_executable(3.10 exercise_03/exercise_03_10.cpp)
add_executable(3.11 exercise_03/exercise_03_11.cpp)
add_executable(3.12 exercise_03/exercise_03_12.cpp)
add_executable(3.13 exercise_03/exercise_03_13.cpp)
add_executable(3.14 exercise_03/exercise_03_14.cpp)
add_executable(3.15 exercise_03/exercise_03_15.cpp)
add_executable(3.16 exercise_03/exercise_03_16.cpp)
add_executable(3.17 exercise_03/exercise_03_17.cpp)
